============================================================
Vtable symbol: MQ2CharacterType::vftable
Address: 1013f770
slot 0 (+0x00) | 1013f770 | 1001bef0 | FUN_1001bef0
slot 1 (+0x04) | 1013f774 | 1001bf20 | FUN_1001bf20
slot 2 (+0x08) | 1013f778 | 1001beb0 | FUN_1001beb0
slot 3 (+0x0c) | 1013f77c | 1001bee0 | FUN_1001bee0
slot 4 (+0x10) | 1013f780 | 100df000 | FUN_100df000
slot 5 (+0x14) | 1013f784 | 1001be70 | FUN_1001be70
slot 6 (+0x18) | 1013f788 | 1014fc7c | <no-function>
slot 7 (+0x1c) | 1013f78c | 1001dfb0 | FUN_1001dfb0

Likely GetMember handler from vtable+0x10:
Function: FUN_100df000 @ 100df000
Signature: undefined4 __thiscall FUN_100df000(void * this, int param_1, uint * param_2, byte * param_3, undefined4 * param_4)
Instructions:
  100df000 | PUSH EBP
  100db3e2 | LEA ECX,[ECX + 0x1]
  100db3e5 | MOV byte ptr [ECX + EDX*0x1 + -0x1],AL
  100db3e9 | TEST AL,AL
  100db3eb | JNZ 0x100db3e0
  100db3ed | JMP 0x100db4a1
  100db3f2 | XOR EDX,EDX
  100db3f4 | CMP byte ptr [ECX],DL
  100db3f6 | JZ 0x100db49a
  100db3fc | NOP dword ptr [EAX]
  100db400 | CMP EDX,0x7fe
  100db406 | JNC 0x100db49a
  100db40c | MOV AL,byte ptr [ECX]
  100db40e | ADD ECX,0x2
  100db411 | MOV byte ptr [EDX + 0x10181fd0],AL
  100db417 | INC EDX
  100db418 | CMP byte ptr [ECX],0x0
  100db41b | JNZ 0x100db400
  100db41d | JMP 0x100db49a
  100db41f | MOV EAX,dword ptr [ESI + 0x1a8]
  100db425 | MOV byte ptr [0x10181fd0],0x0
  100db42c | TEST EAX,EAX
  100db42e | JZ 0x100db4a1
  100db430 | CMP dword ptr [EAX + 0xc],0x0
  100db434 | LEA ECX,[EAX + 0x14]
  100db437 | JNZ 0x100db47b
  100db439 | CMP dword ptr [EAX + 0x8],0x7ff
  100db440 | JNC 0x100db45f
  100db442 | MOV EDX,0x10181fd0
  100db447 | SUB EDX,ECX
  100db449 | NOP dword ptr [EAX]
  100db450 | MOV AL,byte ptr [ECX]
  100db452 | LEA ECX,[ECX + 0x1]
  100db455 | MOV byte ptr [ECX + EDX*0x1 + -0x1],AL
  100db459 | TEST AL,AL
  100db45b | JNZ 0x100db450
  100db45d | JMP 0x100db4a1
  100db45f | PUSH 0x7ff
  100db464 | PUSH ECX
  100db465 | PUSH 0x10181fd0
Decompile:


UIType __thiscall
FUN_100db090(void *this,CListWnd *param_1,uint *param_2,uint *param_3,undefined4 *param_4)

{
  char cVar1;
  bool bVar2;
  undefined4 uVar3;
  UIType *pUVar4;
  uint *puVar5;
  int iVar6;
  undefined4 extraout_EAX;
  int iVar7;
  undefined4 extraout_EAX_00;
  undefined1 (*pauVar8) [16];
  uint extraout_EAX_01;
  CXMLData *pCVar9;
  UIType UVar10;
  char *pcVar11;
  char *pcVar12;
  uint uVar13;
  int iVar14;
  int local_804;
  byte local_800 [2048];
  
  pUVar4 = (UIType *)FUN_10019c10(this,param_2);
  pCVar9 = (CXMLData *)0x0;
  if (pUVar4 == (UIType *)0x0) goto switchD_100db0c1_default;
  pCVar9 = (CXMLData *)*pUVar4;
  switch(pCVar9) {
  case (CXMLData *)0x1:
    param_4[1] = (uint)(byte)param_1[0x196];
    uVar3 = pBoolType;
    *param_4 = pBoolType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (CXMLData *)0x2:
    iVar14 = FUN_100c2100((int)param_1,(byte *)param_3);
    goto LAB_100db109;
  case (CXMLData *)0x3:
    param_4[1] = *(undefined4 *)(param_1 + 400);
    break;
  case (CXMLData *)0x4:
    param_4[1] = *(undefined4 *)(param_1 + 0x17c);
    break;
  case (CXMLData *)0x5:
    param_4[1] = (uint)(*(int *)(param_1 + 0x17c) * 100) / *(uint *)(param_1 + 400);
    break;
  case (CXMLData *)0x6:
    param_4[1] = *(undefined4 *)(param_1 + 0x1a0);
    break;
  case (CXMLData *)0x7:
    param_4[1] = *(undefined4 *)(param_1 + 0x198);
    break;
  case (CXMLData *)0x8:
    param_4[1] = (uint)(*(int *)(param_1 + 0x198) * 100) / *(uint *)(param_1 + 0x1a0);
    break;
  case (CXMLData *)0x9:
    param_4[1] = *(undefined4 *)(param_1 + 0x10);
    uVar3 = pBoolType;
    *param_4 = pBoolType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (CXMLData *)0xa:
    param_4[1] = *(undefined4 *)(param_1 + 8);
    uVar3 = pBoolType;
    *param_4 = pBoolType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (CXMLData *)0xb:
    iVar14 = *(int *)(param_1 + 0x174);
    goto LAB_100db109;
  case (CXMLData *)0xc:
    iVar14 = *(int *)(param_1 + 0x10);
LAB_100db109:
    param_4[1] = iVar14;
    uVar3 = pWindowType;
joined_r0x100db165:
    pWindowType = uVar3;
    if (iVar14 != 0) {
      *param_4 = uVar3;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    }
    param_4[1] = 0;
    break;
  case (CXMLData *)0xd:
    iVar14 = *(int *)(param_1 + 8);
    param_4[1] = iVar14;
    uVar3 = pWindowType;
    goto joined_r0x100db165;
  case (CXMLData *)0xe:
    param_4[1] = (uint)(byte)param_1[0x1ce];
    uVar3 = pBoolType;
    *param_4 = pBoolType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (CXMLData *)0xf:
    param_4[1] = *(undefined4 *)(param_1 + 0x60);
    break;
  case (CXMLData *)0x10:
    param_4[1] = *(undefined4 *)(param_1 + 100);
    break;
  case (CXMLData *)0x11:
    param_4[1] = *(int *)(param_1 + 0x6c) - *(int *)(param_1 + 100);
    UVar10 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(UVar10 >> 8),1);
  case (CXMLData *)0x12:
    param_4[1] = *(int *)(param_1 + 0x68) - *(int *)(param_1 + 0x60);
    UVar10 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(UVar10 >> 8),1);
  case (CXMLData *)0x13:
    param_4[1] = (uint)(byte)param_1[0x20];
    uVar3 = pBoolType;
    *param_4 = pBoolType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (CXMLData *)0x14:
    param_4[1] = *(undefined4 *)(param_1 + 0x128);
    uVar3 = pArgbType;
    *param_4 = pArgbType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (CXMLData *)0x15:
    UVar10 = EQClasses::CXWnd::GetType((CXWnd *)param_1);
    if (UVar10 == 0x25) {
      iVar14 = *(int *)(param_1 + 0x1d8);
      DataTypeTemp = 0;
      if (iVar14 == 0) goto LAB_100db4a1;
      pcVar12 = (char *)(iVar14 + 0x14);
      if (*(int *)(iVar14 + 0xc) != 0) {
        cVar1 = *pcVar12;
        for (uVar13 = 0; (cVar1 != '\0' && (uVar13 < 0x7fe)); uVar13 = uVar13 + 1) {
          cVar1 = *pcVar12;
          pcVar12 = pcVar12 + 2;
          (&DataTypeTemp)[uVar13] = cVar1;
          cVar1 = *pcVar12;
        }
LAB_100db49a:
        (&DataTypeTemp)[uVar13] = 0;
        goto LAB_100db4a1;
      }
      if (*(uint *)(iVar14 + 8) < 0x7ff) {
        pcVar11 = pcVar12;
        do {
          cVar1 = *pcVar11;
          pcVar11[(int)&DataTypeTemp - (int)pcVar12] = cVar1;
          pcVar11 = pcVar11 + 1;
        } while (cVar1 != '\0');
        goto LAB_100db4a1;
      }
    }
    else {
      iVar14 = *(int *)(param_1 + 0x1a8);
      DataTypeTemp = 0;
      if (iVar14 == 0) goto LAB_100db4a1;
      pcVar12 = (char *)(iVar14 + 0x14);
      if (*(int *)(iVar14 + 0xc) != 0) {
        cVar1 = *pcVar12;
        for (uVar13 = 0; (cVar1 != '\0' && (uVar13 < 0x7fe)); uVar13 = uVar13 + 1) {
          cVar1 = *pcVar12;
          pcVar12 = pcVar12 + 2;
          (&DataTypeTemp)[uVar13] = cVar1;
          cVar1 = *pcVar12;
        }
        goto LAB_100db49a;
      }
      if (*(uint *)(iVar14 + 8) < 0x7ff) {
        pcVar11 = pcVar12;
        do {
          cVar1 = *pcVar11;
          pcVar11[(int)&DataTypeTemp - (int)pcVar12] = cVar1;
          pcVar11 = pcVar11 + 1;
        } while (cVar1 != '\0');
        goto LAB_100db4a1;
      }
    }
    DataTypeTemp = 0;
    _strncpy(&DataTypeTemp,pcVar12,0x7ff);
    DAT_101827ce = 0;
LAB_100db4a1:
    DAT_101827cf = 0;
    param_4[1] = &DataTypeTemp;
    uVar3 = pStringType;
    *param_4 = pStringType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (CXMLData *)0x16:
    iVar14 = *(int *)(param_1 + 0xe8);
    DataTypeTemp = '\0';
    if (iVar14 != 0) {
      pcVar12 = (char *)(iVar14 + 0x14);
      if (*(int *)(iVar14 + 0xc) != 0) {
        cVar1 = *pcVar12;
        for (uVar13 = 0; (cVar1 != '\0' && (uVar13 < 0x7ff)); uVar13 = uVar13 + 1) {
          cVar1 = *pcVar12;
          pcVar12 = pcVar12 + 2;
          (&DataTypeTemp)[uVar13] = cVar1;
          cVar1 = *pcVar12;
        }
        (&DataTypeTemp)[uVar13] = 0;
        param_4[1] = &DataTypeTemp;
        uVar3 = pStringType;
        *param_4 = pStringType;
        return CONCAT31((int3)((uint)uVar3 >> 8),1);
      }
      if (*(uint *)(iVar14 + 8) < 0x800) {
        pcVar11 = pcVar12;
        do {
          cVar1 = *pcVar11;
          pcVar11[(int)&DataTypeTemp - (int)pcVar12] = cVar1;
          pcVar11 = pcVar11 + 1;
        } while (cVar1 != '\0');
        param_4[1] = &DataTypeTemp;
        uVar3 = pStringType;
        *param_4 = pStringType;
        return CONCAT31((int3)((uint)uVar3 >> 8),1);
      }
LAB_100dba63:
      DataTypeTemp = 0;
      _strncpy(&DataTypeTemp,pcVar12,0x800);
      DAT_101827cf = 0;
      param_4[1] = &DataTypeTemp;
      uVar3 = pStringType;
      *param_4 = pStringType;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    }
    goto LAB_100dbacf;
  case (CXMLData *)0x17:
    iVar14 = 0;
    UVar10 = EQClasses::CXWnd::GetType((CXWnd *)param_1);
    if (UVar10 == 0x27) {
      param_1 = *(CListWnd **)(param_1 + 0x1d8);
    }
    else {
      pCVar9 = (CXMLData *)EQClasses::CXWnd::GetType((CXWnd *)param_1);
      if (pCVar9 != (CXMLData *)0x1c) goto switchD_100db0c1_default;
    }
    puVar5 = FUN_10058360(param_3,',');
    if (puVar5 != (uint *)0x0) {
      uVar13 = FUN_10088b58((byte *)((int)puVar5 + 1));
      iVar14 = 0;
      if (-1 < (int)(uVar13 - 1)) {
        iVar14 = uVar13 - 1;
      }
      DebugSpew(0x1013f234);
      *(undefined1 *)puVar5 = 0;
    }
    iVar6 = FUN_100e70b0((char *)param_3);
    if (iVar6 == 0) {
      bVar2 = false;
      _memset(local_800,0,0x800);
      if ((char)*param_3 == '=') {
        bVar2 = true;
        pcVar12 = (char *)((int)param_3 + 1);
        do {
          cVar1 = *pcVar12;
          pcVar12[(int)(local_800 + -((int)param_3 + 1))] = cVar1;
          pcVar12 = pcVar12 + 1;
        } while (cVar1 != '\0');
      }
      else {
        puVar5 = param_3;
        do {
          uVar13 = *puVar5;
          *(byte *)((int)puVar5 + (int)(local_800 + -(int)param_3)) = (byte)uVar13;
          puVar5 = (uint *)((int)puVar5 + 1);
        } while ((byte)uVar13 != 0);
      }
      __strlwr((char *)local_800);
      iVar6 = 0;
      while( true ) {
        EQClasses::CXStr::CXStr((CXStr *)&local_804);
        EQClasses::CListWnd::GetItemText(param_1,(CXStr *)&local_804,iVar6,iVar14);
        DataTypeTemp = '\0';
        if (local_804 == 0) break;
        if (*(int *)(local_804 + 0xc) == 0) {
          pcVar12 = (char *)(local_804 + 0x14);
          if (*(uint *)(local_804 + 8) < 0x800) {
            pcVar11 = pcVar12;
            do {
              cVar1 = *pcVar11;
              pcVar11[(int)&DataTypeTemp - (int)pcVar12] = cVar1;
              pcVar11 = pcVar11 + 1;
            } while (cVar1 != '\0');
          }
          else {
            _strncpy(&DataTypeTemp,pcVar12,0x800);
            DAT_101827cf = 0;
          }
        }
        else {
          pcVar12 = (char *)(local_804 + 0x14);
          cVar1 = *pcVar12;
          for (uVar13 = 0; (cVar1 != '\0' && (uVar13 < 0x7ff)); uVar13 = uVar13 + 1) {
            cVar1 = *pcVar12;
            pcVar12 = pcVar12 + 2;
            (&DataTypeTemp)[uVar13] = cVar1;
            cVar1 = *pcVar12;
          }
          (&DataTypeTemp)[uVar13] = 0;
        }
        if (DataTypeTemp == '\0') break;
        if (bVar2) {
          iVar7 = FUN_10081b25((byte *)&DataTypeTemp,local_800);
          if (iVar7 == 0) {
LAB_100db88a:
            param_4[1] = iVar6 + 1;
            *param_4 = pIntType;
            EQClasses::CXStr::~CXStr((CXStr *)&local_804);
            return CONCAT31((int3)((uint)extraout_EAX_00 >> 8),1);
          }
        }
        else {
          __strlwr(&DataTypeTemp);
          pauVar8 = FUN_10057f60((undefined1 (*) [16])&DataTypeTemp,(undefined1 (*) [16])local_800);
          if (pauVar8 != (undefined1 (*) [16])0x0) goto LAB_100db88a;
        }
        iVar6 = iVar6 + 1;
        EQClasses::CXStr::~CXStr((CXStr *)&local_804);
      }
      EQClasses::CXStr::~CXStr((CXStr *)&local_804);
      return extraout_EAX_01 & 0xffffff00;
    }
    uVar13 = FUN_10088b58((byte *)param_3);
    pCVar9 = (CXMLData *)0x0;
    if (uVar13 != 0) {
      EQClasses::CXStr::CXStr((CXStr *)&local_804);
      EQClasses::CListWnd::GetItemText(param_1,(CXStr *)&local_804,uVar13 - 1,iVar14);
      DataTypeTemp = 0;
      if (local_804 != 0) {
        if (*(int *)(local_804 + 0xc) == 0) {
          pcVar12 = (char *)(local_804 + 0x14);
          if (*(uint *)(local_804 + 8) < 0x800) {
            pcVar11 = pcVar12;
            do {
              cVar1 = *pcVar11;
              pcVar11[(int)&DataTypeTemp - (int)pcVar12] = cVar1;
              pcVar11 = pcVar11 + 1;
            } while (cVar1 != '\0');
          }
          else {
            _strncpy(&DataTypeTemp,pcVar12,0x800);
            DAT_101827cf = 0;
          }
        }
        else {
          pcVar12 = (char *)(local_804 + 0x14);
          cVar1 = *pcVar12;
          for (uVar13 = 0; (cVar1 != '\0' && (uVar13 < 0x7ff)); uVar13 = uVar13 + 1) {
            cVar1 = *pcVar12;
            pcVar12 = pcVar12 + 2;
            (&DataTypeTemp)[uVar13] = cVar1;
            cVar1 = *pcVar12;
          }
          (&DataTypeTemp)[uVar13] = 0;
        }
      }
      param_4[1] = &DataTypeTemp;
      *param_4 = pStringType;
      EQClasses::CXStr::~CXStr((CXStr *)&local_804);
      return CONCAT31((int3)((uint)extraout_EAX >> 8),1);
    }
    goto switchD_100db0c1_default;
  case (CXMLData *)0x18:
    param_4[1] = (uint)(byte)param_1[0x1e4];
    uVar3 = pBoolType;
    *param_4 = pBoolType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (CXMLData *)0x19:
    param_4[1] = *(undefined4 *)(param_1 + 0x84);
    break;
  case (CXMLData *)0x1a:
    param_4[1] = (uint)(param_1[0x1a] != (CListWnd)0x0);
    uVar3 = pBoolType;
    *param_4 = pBoolType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (CXMLData *)0x1b:
    param_4[1] = (uint)(byte)param_1[0x1e5];
    uVar3 = pBoolType;
    *param_4 = pBoolType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (CXMLData *)0x1c:
    pCVar9 = EQClasses::CXWnd::GetXMLData((CXWnd *)param_1);
    if (pCVar9 == (CXMLData *)0x0) goto switchD_100db0c1_default;
    iVar14 = *(int *)(pCVar9 + 0x18);
    DataTypeTemp = '\0';
    if (iVar14 == 0) goto switchD_100db0c1_default;
    pcVar12 = (char *)(iVar14 + 0x14);
    if (*(int *)(iVar14 + 0xc) == 0) {
      if (0x7ff < *(uint *)(iVar14 + 8)) goto LAB_100dba63;
      pcVar11 = pcVar12;
      do {
        cVar1 = *pcVar11;
        pCVar9 = (CXMLData *)CONCAT31((int3)((uint)pCVar9 >> 8),cVar1);
        pcVar11[(int)&DataTypeTemp - (int)pcVar12] = cVar1;
        pcVar11 = pcVar11 + 1;
      } while (cVar1 != '\0');
      uVar13 = *(uint *)(iVar14 + 8);
    }
    else {
      cVar1 = *pcVar12;
      for (uVar13 = 0; (cVar1 != '\0' && (uVar13 < 0x7ff)); uVar13 = uVar13 + 1) {
        cVar1 = *pcVar12;
        pCVar9 = (CXMLData *)CONCAT31((int3)((uint)pCVar9 >> 8),cVar1);
        pcVar12 = pcVar12 + 2;
        (&DataTypeTemp)[uVar13] = cVar1;
        cVar1 = *pcVar12;
      }
LAB_100dbac0:
      (&DataTypeTemp)[uVar13] = 0;
    }
    goto LAB_100dbac7;
  case (CXMLData *)0x1d:
    pCVar9 = EQClasses::CXWnd::GetXMLData((CXWnd *)param_1);
    if (pCVar9 == (CXMLData *)0x0) goto switchD_100db0c1_default;
    iVar14 = *(int *)(pCVar9 + 0x20);
    DataTypeTemp = '\0';
    if (iVar14 == 0) goto switchD_100db0c1_default;
    pcVar12 = (char *)(iVar14 + 0x14);
    if (*(int *)(iVar14 + 0xc) != 0) {
      cVar1 = *pcVar12;
      for (uVar13 = 0; (cVar1 != '\0' && (uVar13 < 0x7ff)); uVar13 = uVar13 + 1) {
        cVar1 = *pcVar12;
        pCVar9 = (CXMLData *)CONCAT31((int3)((uint)pCVar9 >> 8),cVar1);
        pcVar12 = pcVar12 + 2;
        (&DataTypeTemp)[uVar13] = cVar1;
        cVar1 = *pcVar12;
      }
      goto LAB_100dbac0;
    }
    if (0x7ff < *(uint *)(iVar14 + 8)) goto LAB_100dba63;
    pcVar11 = pcVar12;
    do {
      cVar1 = *pcVar11;
      pCVar9 = (CXMLData *)CONCAT31((int3)((uint)pCVar9 >> 8),cVar1);
      pcVar11[(int)&DataTypeTemp - (int)pcVar12] = cVar1;
      pcVar11 = pcVar11 + 1;
    } while (cVar1 != '\0');
    uVar13 = *(uint *)(iVar14 + 8);
    goto LAB_100dbac7;
  case (CXMLData *)0x1e:
    pCVar9 = EQClasses::CXWnd::GetXMLData((CXWnd *)param_1);
    if (pCVar9 == (CXMLData *)0x0) goto switchD_100db0c1_default;
    iVar14 = *(int *)(pCVar9 + 0x14);
    DataTypeTemp = '\0';
    if (iVar14 == 0) goto switchD_100db0c1_default;
    pcVar12 = (char *)(iVar14 + 0x14);
    if (*(int *)(iVar14 + 0xc) != 0) {
      cVar1 = *pcVar12;
      for (uVar13 = 0; (cVar1 != '\0' && (uVar13 < 0x7ff)); uVar13 = uVar13 + 1) {
        cVar1 = *pcVar12;
        pCVar9 = (CXMLData *)CONCAT31((int3)((uint)pCVar9 >> 8),cVar1);
        pcVar12 = pcVar12 + 2;
        (&DataTypeTemp)[uVar13] = cVar1;
        cVar1 = *pcVar12;
      }
      goto LAB_100dbac0;
    }
    if (0x7ff < *(uint *)(iVar14 + 8)) goto LAB_100dba63;
    pcVar11 = pcVar12;
    do {
      cVar1 = *pcVar11;
      pCVar9 = (CXMLData *)CONCAT31((int3)((uint)pCVar9 >> 8),cVar1);
      pcVar11[(int)&DataTypeTemp - (int)pcVar12] = cVar1;
      pcVar11 = pcVar11 + 1;
    } while (cVar1 != '\0');
    uVar13 = *(uint *)(iVar14 + 8);
LAB_100dbac7:
    if (uVar13 != 0) {
LAB_100dbacf:
      param_4[1] = &DataTypeTemp;
      uVar3 = pStringType;
      *param_4 = pStringType;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    }
switchD_100db0c1_default:
    return (uint)pCVar9 & 0xffffff00;
  case (CXMLData *)0x1f:
    UVar10 = EQClasses::CXWnd::GetType((CXWnd *)param_1);
    if (UVar10 == 0x1c) {
      param_4[1] = *(undefined4 *)(param_1 + 0x1d8);
    }
    else {
      UVar10 = EQClasses::CXWnd::GetType((CXWnd *)param_1);
      if (UVar10 != 0x27) goto LAB_100db125;
      param_4[1] = *(undefined4 *)(*(int *)(param_1 + 0x1d8) + 0x1d8);
    }
    break;
  case (CXMLData *)0x20:
    if (*ppTradeWnd != 0) {
      param_4[1] = (uint)*(byte *)(*ppTradeWnd + 0x2f8);
      uVar3 = pBoolType;
      *param_4 = pBoolType;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    }
  case (CXMLData *)0x21:
    pCVar9 = (CXMLData *)0x0;
    if (*ppTradeWnd != 0) {
      param_4[1] = (uint)*(byte *)(*ppTradeWnd + 0x2f9);
      uVar3 = pBoolType;
      *param_4 = pBoolType;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    }
  default:
    goto switchD_100db0c1_default;
  }
  UVar10 = pIntType;
  *param_4 = pIntType;
LAB_100db125:
  return CONCAT31((int3)(UVar10 >> 8),1);
}



============================================================
Vtable symbol: MQ2TargetType::vftable
Address: 1013f40c
slot 0 (+0x00) | 1013f40c | 1001f2a0 | FUN_1001f2a0
slot 1 (+0x04) | 1013f410 | 1001f300 | FUN_1001f300
slot 2 (+0x08) | 1013f414 | 1001f260 | FUN_1001f260
slot 3 (+0x0c) | 1013f418 | 1001f290 | FUN_1001f290
slot 4 (+0x10) | 1013f41c | 100d72b0 | FUN_100d72b0
slot 5 (+0x14) | 1013f420 | 1001f220 | FUN_1001f220
slot 6 (+0x18) | 1013f424 | 10150264 | <no-function>
slot 7 (+0x1c) | 1013f428 | 1001f0d0 | FUN_1001f0d0

Likely GetMember handler from vtable+0x10:
Function: FUN_100d72b0 @ 100d72b0
Signature: uint __thiscall FUN_100d72b0(void * this, int param_1, uint * param_2, byte * param_3, undefined4 * param_4)
Instructions:
  100d72b0 | PUSH EBX
  100d72b1 | PUSH ESI
  100d72b2 | MOV ESI,dword ptr [ESP + 0xc]
  100d72b6 | PUSH EDI
  100d72b7 | TEST ESI,ESI
  100d72b9 | JZ 0x100d735b
  100d72bf | MOV EDI,dword ptr [ESP + 0x14]
  100d72c3 | PUSH EDI
  100d72c4 | CALL 0x10019c10
  100d72c9 | TEST EAX,EAX
  100d72cb | JNZ 0x100d72ea
  100d72cd | MOV ECX,dword ptr [0x1017c108]
  100d72d3 | PUSH dword ptr [ESP + 0x1c]
  100d72d7 | PUSH dword ptr [ESP + 0x1c]
  100d72db | MOV EAX,dword ptr [ECX]
  100d72dd | PUSH EDI
  100d72de | PUSH ESI
  100d72df | MOV EAX,dword ptr [EAX + 0x10]
  100d72e2 | CALL EAX
  100d72e4 | POP EDI
  100d72e5 | POP ESI
  100d72e6 | POP EBX
  100d72e7 | RET 0x10
  100d72ea | MOV EAX,dword ptr [EAX]
  100d72ec | DEC EAX
  100d72ed | CMP EAX,0x5
  100d72f0 | JA 0x100d735b
  100d72f2 | JMP dword ptr [EAX*0x4 + 0x100d7694]
  100d72f9 | MOV EDX,dword ptr [0x10186ed4]
  100d72ff | MOV ESI,dword ptr [EDX]
  100d7301 | CMP dword ptr [ESI + 0x868],0x0
  100d7308 | JBE 0x100d735b
  100d730a | MOV EBX,dword ptr [ESP + 0x18]
  100d730e | CMP byte ptr [EBX],0x0
  100d7311 | JZ 0x100d73dc
  100d7317 | MOV ECX,EBX
  100d7319 | CALL 0x100e70b0
  100d731e | TEST EAX,EAX
  100d7320 | JZ 0x100d7363
  100d7322 | PUSH EBX
  100d7323 | CALL 0x10088b58
  100d7328 | MOV EDI,EAX
  100d732a | ADD ESP,0x4
  100d732d | TEST EDI,EDI
  100d732f | JZ 0x100d735b
  100d7331 | CMP EDI,0x61
  100d7334 | JNC 0x100d735b
  100d7336 | MOV ECX,dword ptr [0x10186ed4]
  100d733c | XOR ESI,ESI
  100d733e | XOR EDX,EDX
  100d7340 | MOV EAX,dword ptr [ECX]
  100d7342 | ADD EAX,0x53c
  100d7347 | MOV ECX,dword ptr [EAX]
  100d7349 | TEST ECX,ECX
  100d734b | JZ 0x100d7352
  100d734d | INC ESI
  100d734e | CMP EDI,ESI
  100d7350 | JZ 0x100d73c1
  100d7352 | INC EDX
  100d7353 | ADD EAX,0x4
  100d7356 | CMP EDX,0x61
  100d7359 | JC 0x100d7347
  100d735b | POP EDI
  100d735c | POP ESI
  100d735d | XOR AL,AL
  100d735f | POP EBX
  100d7360 | RET 0x10
  100d7363 | MOV ESI,0x53c
  100d7368 | MOV EAX,dword ptr [EDX]
  100d736a | MOV EDI,dword ptr [ESI + EAX*0x1]
  100d736d | TEST EDI,EDI
  100d736f | JZ 0x100d73ac
  100d7371 | MOV EAX,[0x10189650]
  100d7376 | TEST EAX,EAX
  100d7378 | JZ 0x100d7393
  100d737a | MOV EAX,dword ptr [EAX]
  100d737c | MOV EAX,dword ptr [EAX + EDI*0x4 + 0x2c180]
  100d7383 | TEST EAX,EAX
  100d7385 | JZ 0x100d7393
  100d7387 | ADD EAX,0x27a
  100d738c | JZ 0x100d7393
  100d738e | CMP byte ptr [EAX],0x0
  100d7391 | JNZ 0x100d7398
  100d7393 | MOV EAX,0x10146300
  100d7398 | PUSH EAX
  100d7399 | PUSH EBX
  100d739a | CALL 0x10081b25
  100d739f | ADD ESP,0x8
  100d73a2 | TEST EAX,EAX
  100d73a4 | JZ 0x100d73bf
  100d73a6 | MOV EDX,dword ptr [0x10186ed4]
  100d73ac | ADD ESI,0x4
  100d73af | CMP ESI,0x6c0
  100d73b5 | JC 0x100d7368
  100d73b7 | POP EDI
  100d73b8 | POP ESI
  100d73b9 | XOR AL,AL
  100d73bb | POP EBX
  100d73bc | RET 0x10
  100d73bf | MOV ECX,EDI
  100d73c1 | CALL 0x100e7530
  100d73c6 | MOV ECX,dword ptr [ESP + 0x1c]
  100d73ca | POP EDI
  100d73cb | POP ESI
  100d73cc | POP EBX
  100d73cd | MOV dword ptr [ECX + 0x4],EAX
  100d73d0 | MOV EAX,[0x1017c0f0]
  100d73d5 | MOV dword ptr [ECX],EAX
  100d73d7 | MOV AL,0x1
  100d73d9 | RET 0x10
  100d73dc | MOV EDI,dword ptr [0x10189650]
  100d73e2 | XOR EDX,EDX
  100d73e4 | ADD ESI,0x53c
  100d73ea | NOP word ptr [EAX + EAX*0x1]
  100d73f0 | MOV ECX,dword ptr [ESI]
  100d73f2 | TEST ECX,ECX
  100d73f4 | JZ 0x100d740b
  100d73f6 | CMP ECX,0xafc9
  100d73fc | JNC 0x100d740b
  100d73fe | MOV EAX,dword ptr [EDI]
  100d7400 | MOV ECX,dword ptr [EAX + ECX*0x4 + 0x2c180]
  100d7407 | TEST ECX,ECX
  100d7409 | JNZ 0x100d741c
  100d740b | INC EDX
  100d740c | ADD ESI,0x4
  100d740f | CMP EDX,0x61
  100d7412 | JC 0x100d73f0
  100d7414 | POP EDI
  100d7415 | POP ESI
  100d7416 | XOR AL,AL
  100d7418 | POP EBX
  100d7419 | RET 0x10
  100d741c | ADD ECX,0x27a
  100d7422 | MOV EDX,0x10181fd0
  100d7427 | SUB EDX,ECX
  100d7429 | NOP dword ptr [EAX]
  100d7430 | MOV AL,byte ptr [ECX]
  100d7432 | LEA ECX,[ECX + 0x1]
  100d7435 | MOV byte ptr [EDX + ECX*0x1 + -0x1],AL
  100d7439 | TEST AL,AL
  100d743b | JNZ 0x100d7430
  100d743d | MOV ECX,dword ptr [ESP + 0x1c]
  100d7441 | POP EDI
  100d7442 | POP ESI
  100d7443 | POP EBX
  100d7444 | MOV dword ptr [ECX + 0x4],0x10181fd0
  100d744b | MOV EAX,[0x1017c0ec]
  100d7450 | MOV dword ptr [ECX],EAX
  100d7452 | MOV AL,0x1
  100d7454 | RET 0x10
